"Notes","State","State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","1999","1999",11,4430141,Unreliable
,"Alabama","01","2007","2007",14,4672840,Unreliable
,"Alabama","01","2016","2016",12,4863300,Unreliable
,"Alabama","01","2017","2017",10,4874747,Unreliable
,"Alabama","01","2018","2018",16,4887871,Unreliable
,"Alabama","01","2019","2019",18,4903185,Unreliable
,"Alabama","01","2020","2020",14,4921532,Unreliable
"Total","Alabama","01",,,186,103604166,0.2
"Total","Alaska","02",,,14,15300884,Unreliable
,"Arizona","04","1999","1999",20,5023823,0.4
,"Arizona","04","2000","2000",27,5130632,0.5
,"Arizona","04","2001","2001",22,5273477,0.4
,"Arizona","04","2002","2002",37,5396255,0.7
,"Arizona","04","2003","2003",40,5510364,0.7
,"Arizona","04","2004","2004",37,5652404,0.7
,"Arizona","04","2005","2005",72,5839077,1.2
,"Arizona","04","2006","2006",75,6029141,1.2
,"Arizona","04","2007","2007",31,6167681,0.5
,"Arizona","04","2008","2008",34,6280362,0.5
,"Arizona","04","2009","2009",60,6343154,0.9
,"Arizona","04","2010","2010",49,6392017,0.8
,"Arizona","04","2011","2011",58,6482505,0.9
,"Arizona","04","2012","2012",51,6553255,0.8
,"Arizona","04","2013","2013",56,6626624,0.8
,"Arizona","04","2014","2014",37,6731484,0.5
,"Arizona","04","2015","2015",46,6828065,0.7
,"Arizona","04","2016","2016",102,6931071,1.5
,"Arizona","04","2017","2017",109,7016270,1.6
,"Arizona","04","2018","2018",93,7171646,1.3
,"Arizona","04","2019","2019",117,7278717,1.6
,"Arizona","04","2020","2020",208,7421401,2.8
"Total","Arizona","04",,,1381,138079425,1.0
,"Arkansas","05","1999","1999",19,2651860,Unreliable
,"Arkansas","05","2005","2005",10,2781097,Unreliable
,"Arkansas","05","2010","2010",17,2915918,Unreliable
,"Arkansas","05","2011","2011",17,2937979,Unreliable
,"Arkansas","05","2012","2012",12,2949131,Unreliable
,"Arkansas","05","2015","2015",16,2978204,Unreliable
,"Arkansas","05","2019","2019",12,3017804,Unreliable
"Total","Arkansas","05",,,193,63181817,0.3
,"California","06","1999","1999",20,33499204,0.1
,"California","06","2000","2000",38,33871648,0.1
,"California","06","2001","2001",23,34479458,0.1
,"California","06","2002","2002",29,34871843,0.1
,"California","06","2003","2003",30,35253159,0.1
,"California","06","2004","2004",30,35574576,0.1
,"California","06","2005","2005",44,35827943,0.1
,"California","06","2006","2006",123,36021202,0.3
,"California","06","2007","2007",42,36250311,0.1
,"California","06","2008","2008",29,36604337,0.1
,"California","06","2009","2009",40,36961229,0.1
,"California","06","2010","2010",27,37253956,0.1
,"California","06","2011","2011",19,37691912,Unreliable
,"California","06","2012","2012",45,38041430,0.1
,"California","06","2013","2013",47,38332521,0.1
,"California","06","2014","2014",37,38802500,0.1
,"California","06","2015","2015",38,39144818,0.1
,"California","06","2016","2016",43,39250017,0.1
,"California","06","2017","2017",60,39536653,0.2
,"California","06","2018","2018",53,39557045,0.1
,"California","06","2019","2019",29,39512223,0.1
,"California","06","2020","2020",77,39368078,0.2
"Total","California","06",,,923,815706063,0.1
"Total","Colorado","08",,,55,110389320,0.0
"Total","Connecticut","09",,,17,77711442,Unreliable
"Total","Delaware","10",,,17,19532241,Unreliable
"Total","District of Columbia","11",,,16,13636649,Unreliable
,"Florida","12","2001","2001",17,16356966,Unreliable
,"Florida","12","2002","2002",14,16689370,Unreliable
,"Florida","12","2003","2003",18,17004085,Unreliable
,"Florida","12","2004","2004",23,17415318,0.1
,"Florida","12","2005","2005",19,17842038,Unreliable
,"Florida","12","2006","2006",15,18166990,Unreliable
,"Florida","12","2007","2007",10,18367842,Unreliable
,"Florida","12","2008","2008",13,18527305,Unreliable
,"Florida","12","2009","2009",24,18652644,0.1
,"Florida","12","2010","2010",19,18801310,Unreliable
,"Florida","12","2011","2011",13,19057542,Unreliable
,"Florida","12","2013","2013",17,19552860,Unreliable
,"Florida","12","2014","2014",18,19893297,Unreliable
,"Florida","12","2015","2015",16,20271272,Unreliable
,"Florida","12","2016","2016",22,20612439,0.1
,"Florida","12","2017","2017",24,20984400,0.1
,"Florida","12","2018","2018",13,21299325,Unreliable
,"Florida","12","2019","2019",25,21477737,0.1
,"Florida","12","2020","2020",26,21733312,0.1
"Total","Florida","12",,,370,413765419,0.1
,"Georgia","13","1999","1999",24,8045965,0.3
,"Georgia","13","2005","2005",10,8925922,Unreliable
,"Georgia","13","2009","2009",12,9620846,Unreliable
,"Georgia","13","2010","2010",21,9687653,0.2
,"Georgia","13","2012","2012",11,9919945,Unreliable
,"Georgia","13","2019","2019",16,10617423,Unreliable
,"Georgia","13","2020","2020",16,10710017,Unreliable
"Total","Georgia","13",,,209,209381012,0.1
"Total","Hawaii","15",,,20,29491292,0.1
"Total","Idaho","16",,,32,33894011,0.1
,"Illinois","17","1999","1999",73,12359020,0.6
,"Illinois","17","2000","2000",10,12419293,Unreliable
,"Illinois","17","2001","2001",19,12488445,Unreliable
,"Illinois","17","2002","2002",22,12525556,0.2
,"Illinois","17","2005","2005",10,12609903,Unreliable
,"Illinois","17","2006","2006",17,12643955,Unreliable
,"Illinois","17","2009","2009",16,12796778,Unreliable
,"Illinois","17","2011","2011",23,12869257,0.2
,"Illinois","17","2012","2012",17,12875255,Unreliable
,"Illinois","17","2017","2017",14,12802023,Unreliable
,"Illinois","17","2019","2019",11,12671821,Unreliable
"Total","Illinois","17",,,309,279233480,0.1
,"Indiana","18","1999","1999",14,6044969,Unreliable
,"Indiana","18","2006","2006",10,6332669,Unreliable
,"Indiana","18","2011","2011",11,6516922,Unreliable
,"Indiana","18","2012","2012",15,6537334,Unreliable
,"Indiana","18","2018","2018",10,6691878,Unreliable
,"Indiana","18","2019","2019",11,6732219,Unreliable
"Total","Indiana","18",,,127,141518257,0.1
"Total","Iowa","19",,,54,66861208,0.1
,"Kansas","20","2006","2006",16,2762931,Unreliable
,"Kansas","20","2011","2011",25,2871238,0.9
"Total","Kansas","20",,,127,62051541,0.2
,"Kentucky","21","2010","2010",10,4339367,Unreliable
"Total","Kentucky","21",,,111,94374176,0.1
,"Louisiana","22","1999","1999",18,4460811,Unreliable
,"Louisiana","22","2000","2000",21,4468976,0.5
,"Louisiana","22","2005","2005",12,4576628,Unreliable
,"Louisiana","22","2009","2009",10,4491648,Unreliable
,"Louisiana","22","2010","2010",15,4533372,Unreliable
,"Louisiana","22","2011","2011",15,4574836,Unreliable
,"Louisiana","22","2012","2012",11,4601893,Unreliable
,"Louisiana","22","2018","2018",17,4659978,Unreliable
,"Louisiana","22","2020","2020",13,4645318,Unreliable
"Total","Louisiana","22",,,208,100136377,0.2
"Total","Maine","23",,,12,29046732,Unreliable
,"Maryland","24","2005","2005",16,5592379,Unreliable
,"Maryland","24","2006","2006",10,5627367,Unreliable
,"Maryland","24","2012","2012",15,5884563,Unreliable
,"Maryland","24","2016","2016",13,6016447,Unreliable
,"Maryland","24","2018","2018",12,6042718,Unreliable
